idEmpleado,cedula,pNombre,sNombre,pApellido,sApellido,fechaNacimiento,direccion,Lugar_idLugar
251,21700043,Sandro,Reginauld,Royal,,7/12/2001,27 Trailsway Pass,1088
252,14842290,Redford,,Alwen,Huffey,10/23/1968,1 Badeau Plaza,561
253,11696410,Allegra,Emanuel,Schurig,Beining,12/31/1998,2 Oak Valley Crossing,505
254,28547785,Sella,,Giordano,,3/2/1976,4162 Mayfield Alley,397
255,27211820,Simmonds,Graig,Bothams,,2/27/1995,2398 Kedzie Park,1468
256,10335928,Ximenes,Genevra,Prawle,D'Ambrosi,12/5/1984,26879 Boyd Court,1323
257,21694195,Minette,Chryste,Toderi,Clewlowe,4/21/1996,291 Bowman Pass,381
258,31143632,Maxy,,Rotherforth,Zapatero,3/27/1976,78 Nelson Trail,778
259,32812626,Fairfax,Beverie,Yeowell,Harley,5/10/1984,9283 Elgar Hill,476
260,14130685,Martica,,MacGiffin,Creffield,7/6/2007,16524 Brown Pass,1350
261,22963368,Phaedra,,Brendeke,Kunzelmann,8/3/1968,9716 Forest Dale Lane,784
262,11978375,Willdon,Eilis,Naismith,Winterborne,12/22/2006,73399 Calypso Hill,659
263,18322455,Giavani,Thorin,Luety,Goodbanne,1/16/1993,33107 Eagle Crest Place,424
264,26678879,Jessica,West,Bessett,Tremoille,2/3/1992,44 Brown Crossing,1340
265,22514254,Babs,Meade,Proudman,Peascod,10/18/1962,7452 Green Ridge Crossing,1388
266,27836760,Florina,,Caesmans,MacAnulty,10/27/1988,81 Carberry Place,947
267,26132666,Rudyard,Archaimbaud,Gatecliff,Cancott,10/21/1964,17 Bowman Parkway,425
268,30318333,Ellary,,Chastanet,Dolden,10/6/1960,400 Milwaukee Drive,1464
269,13813713,Beverie,,Stoute,Woodfield,11/6/1972,491 Susan Parkway,912
270,13526660,Michaella,Eddy,Glencrash,Kenrat,3/2/2000,1 Gerald Point,619
271,14855685,Doralyn,,Danks,Nuschke,5/19/1982,5 3rd Parkway,642
272,29442232,Wit,Auria,Simmon,,3/10/1989,6935 Sundown Hill,1332
273,30194909,Heall,Tanney,Brandle,,3/14/1999,869 Talmadge Lane,835
274,23214082,Andris,Lissy,Jerams,Delion,12/26/1986,269 Spaight Court,978
275,30477635,Seline,Husein,Buzin,Greatbanks,3/25/1989,9 Randy Street,899
276,21791345,Raychel,,Yackiminie,Fehners,3/23/1977,85882 Knutson Crossing,900
277,24087471,Ryan,Albie,Ive,Mahody,6/7/1988,90072 Paget Place,484
278,17394796,Georgine,Candice,Ebbage,Speedy,5/29/2003,551 Rusk Place,618
279,16398442,Elfrida,Ted,Stones,,12/17/2006,9193 Shoshone Lane,1419
280,16109395,Heddie,Patrice,Canepe,Perrygo,10/17/1968,4709 Springs Drive,1254
281,16714790,Camella,Judd,Llewelyn,Van der Mark,7/11/1969,06 Huxley Court,1116
282,16289523,Vincents,,Lougheed,Verity,4/19/2007,87 Schurz Lane,730
283,33416175,Dacey,Barnaby,Whal,Persehouse,11/13/1972,623 Lighthouse Bay Parkway,518
284,11136232,Scotty,Buckie,Clynmans,Davis,1/31/1992,5 International Center,578
285,24251697,Chrissie,Marcie,Gowland,,6/27/1978,5 Nobel Street,828
286,22170855,Rosalie,,Loxston,Dripp,12/20/1966,65023 Claremont Place,948
287,30449962,Paule,Bronnie,Oliphard,Van Der Vlies,2/25/1962,7967 Elgar Street,1094
288,14994203,Shelba,,Lamperti,Crosetto,12/17/1982,5 Ruskin Street,815
289,22872265,Chiarra,,Zanetto,,4/5/1997,7 Forster Road,1432
290,28759177,Celine,Rosalinde,Greeves,,1/30/1964,667 Norway Maple Trail,1140
291,29076595,Egor,,MacFaell,,9/26/1975,0 Straubel Crossing,402
292,23384837,Forest,Standford,Pregel,Sibbs,7/9/1960,9 Dahle Lane,389
293,31537670,Suzie,Janek,Hemphrey,Tight,12/17/2000,222 Judy Center,1218
294,23792524,Marjie,Edita,Simanek,Fasset,12/15/2005,04 Chinook Avenue,997
295,27657811,Ker,Trista,Clubb,Filgate,11/18/1990,5325 Lien Pass,954
296,27755547,Derby,,Dello,Flay,8/11/1972,7 Hollow Ridge Alley,598
297,10129727,Rikki,Kellby,Scola,Lusted,7/10/1967,346 Lawn Point,920
298,12263290,Blakeley,Bekki,Ingarfill,Oakenfall,4/16/1963,10907 Debra Park,982
299,30123925,Dunstan,,Sivills,Gaisford,1/5/1970,6849 Eggendart Junction,706
300,18426716,Flinn,,Sponton,Pughe,9/29/1960,866 Village Court,534
301,31179403,Ewan,Wren,Chafney,Toolin,12/25/1978,828 Hayes Circle,876
302,10991577,Kacy,,Kleine,Trelevan,5/17/1961,72 Oriole Park,720
303,25234061,Calvin,Cornelius,Ashmole,McKag,9/7/1985,21 David Hill,639
304,20215279,Rooney,,Pencott,,6/2/1987,4 Graceland Drive,1452
305,20378821,Aristotle,,Mulrooney,Morshead,12/16/1993,14 Clyde Gallagher Drive,573
306,28211438,Maggie,Roland,Aucourte,,1/18/1983,19 Spenser Parkway,986
307,31398308,Cathlene,Irvine,Baraclough,Velden,8/6/1998,16 West Way,574
308,10280580,Judith,Melodie,Pennini,,2/23/1966,58788 Evergreen Hill,1487
309,17740411,Peter,Sanders,Sperwell,Gavaghan,5/16/1999,47 6th Avenue,1207
310,34875172,Shari,Claribel,Rolfi,Lidgertwood,6/30/1960,099 Merchant Hill,470
311,16612334,Tessie,Annabal,Wiley,Spino,2/20/2006,4 Beilfuss Drive,1011
312,17030573,Thorpe,,Guthrum,Ashdown,4/24/1965,7 Brown Pass,1111
313,31621306,Susann,,Bortolussi,Sabine,5/1/1990,2619 Russell Junction,1340
314,34712116,Amaleta,Tedda,Clapperton,,6/28/1979,1 Grover Court,1398
315,10014499,Rhonda,,Tunnicliff,Gritsaev,4/2/1979,47610 Sloan Road,966
316,18561503,John,,Hurdman,,6/8/1963,14 Mandrake Lane,575
317,29246171,Laney,,Kilbourne,Jarrette,10/30/1994,27878 Saint Paul Alley,397
318,32679681,Radcliffe,Hamil,Checcuzzi,Haughian,8/14/2006,14962 Express Plaza,1067
319,27789456,Erhart,Kirk,Colquhoun,Biasotti,11/2/2006,53860 Independence Junction,748
320,15941279,Alexio,Antonius,Runnicles,Hales,12/17/1976,65986 Stoughton Pass,1496
321,23109556,Phylys,,Trevaskiss,Druhan,9/25/1971,38 Drewry Park,1198
322,28160174,Thor,Cindi,Street,,4/29/1983,00 Hintze Drive,1338
323,24736998,Irena,Ondrea,Bramelt,,6/17/1992,442 Esch Circle,538
324,23692375,Giustina,Lynn,Bastian,,1/5/1999,13912 Sullivan Pass,691
325,29813477,Denis,Davon,London,Leed,10/22/1981,21 Blaine Junction,1482
326,31041916,Clair,,Stearnes,Jedraszek,12/25/1982,59550 Banding Center,1228
327,32785078,Pippa,Gustave,Viscovi,,4/5/1976,6 Eastwood Park,1231
328,33344828,Britt,,Marriott,Dunkinson,5/31/1976,6149 Linden Place,626
329,14269167,Mikkel,,Maffione,Wynter,9/22/1995,5133 Hoffman Parkway,556
330,26443824,Elke,Benni,Seeley,,2/20/1985,8 Eastwood Junction,892
331,30524454,Vinny,Katya,Tewkesbury,,10/30/1983,56 Nevada Lane,943
332,12145157,Bridget,,Gooch,Tingcomb,8/24/1973,04404 Northfield Pass,1168
333,16695704,Grace,,Chester,Olney,5/1/1979,57727 Nevada Parkway,1424
334,17901869,Jerad,Herbert,Woodhams,,7/25/2007,88 Northport Terrace,885
335,26702749,Osbert,Susy,Elward,Bakes,8/14/1970,9 Moulton Hill,560
336,17554611,Alis,Claus,Govenlock,Wall,4/6/1992,414 Monica Hill,925
337,13536077,Aurelea,,Rigardeau,Gavan,1/3/1961,2813 Shoshone Place,848
338,32934266,Lorain,Winne,Stimpson,Bushby,10/6/1975,6 Golf Hill,986
339,19166504,Maurine,Leonardo,Varden,Fardell,7/6/1981,28888 Stone Corner Point,1242
340,16732927,Ramonda,,Von Salzberg,,8/7/1975,9213 Declaration Point,1121
341,18289766,Ivonne,Margette,Trevaskis,Sore,4/8/1971,91630 Nobel Place,570
342,31177664,Emili,Ingelbert,Kubera,,9/15/1981,4 Merrick Trail,1315
343,21460848,Kellie,Alyson,Grigolashvill,Leathlay,4/4/1963,36 1st Road,974
344,23678343,Sherwood,Adelind,Dyball,Gossan,8/8/1988,47786 Porter Crossing,502
345,22514655,Annnora,Laurent,Loades,Pimblett,8/27/1996,2 Bowman Hill,826
346,32927988,Pammy,,Kewley,,3/28/2006,13 Transport Place,375
347,17984809,Ashien,Ellswerth,Croyser,Pautot,4/25/1969,07706 Dottie Place,1249
348,25076142,Terence,Guillaume,Drillot,Tuck,9/25/1987,7 Esch Parkway,1472
349,28346167,Sadie,,Thowless,Richichi,6/3/1974,1917 Pawling Plaza,953
350,33376527,Sile,,Wheway,Craggs,3/15/1998,4 Kings Drive,702
351,11818738,Jerad,Scarlett,Butten,O' Concannon,3/5/1981,5119 Steensland Center,1284
352,17192200,Valenka,Ced,Christoffels,Jewiss,5/31/1987,6 Bonner Street,1038
353,17931711,Guendolen,Rick,Shewry,Gynn,5/15/1994,2 Dennis Drive,764
354,18680078,Durant,Jammie,Dmitrienko,Sleigh,6/6/1995,6 Lake View Street,1312
355,24580044,Mayne,Carlotta,Sancias,Grim,7/21/2006,94 Mayfield Circle,508
356,14970200,Hogan,Shannan,Avramovitz,Seeney,6/1/2004,60 Daystar Hill,981
357,32507590,Marley,Margarete,Mandre,,5/7/2003,62 Eliot Road,1266
358,13253660,Eleen,Carlos,Bridson,Burdin,3/19/1999,66 Roth Lane,545
359,11104337,Abramo,Avie,Martynov,,3/12/2004,57 Melody Parkway,1300
360,23262040,Randi,Kirstyn,Fleischmann,Cirlos,2/2/1966,751 Coolidge Center,1115
361,27524582,Molly,Lamond,Bowe,Carvill,10/4/1999,324 Hoepker Parkway,829
362,26074435,Bethena,Hersh,Winscomb,Waldren,9/26/1963,21742 Surrey Place,632
363,27904130,Hyacinth,Connor,O'Scandall,Tyt,6/15/2005,8479 Jenna Drive,1245
364,13889716,Willi,Jordan,Shenfisch,Haxbie,8/30/1983,015 Di Loreto Trail,405
365,26409525,Leif,Weber,Spellacey,Klimov,10/28/1990,1 Fisk Way,1195
366,28293050,Latrena,Swen,Goodrick,Joao,12/13/1999,250 Annamark Park,381
367,26012856,Verney,Fidela,Hosby,Seamarke,1/22/1987,1619 Schiller Point,480
368,27801730,Aliza,,Dawton,McLucas,1/22/1989,8 Hovde Circle,558
369,20265168,Chick,,Blune,Glasscoo,9/26/1993,64 Anderson Drive,1406
370,11866840,Lilla,,Dodworth,,4/6/1974,100 Continental Junction,1100
371,15199579,Almeta,Bay,Brakespear,Ashby,3/5/1981,668 John Wall Trail,1381
372,27141939,Tyrone,Emanuel,Longstaffe,Downe,1/25/1993,77884 Fieldstone Circle,1477
373,17354559,Earl,Peterus,McRuvie,M'Quhan,3/12/1996,4764 School Crossing,502
374,23737468,Gwyneth,Giselle,Blooman,Kew,3/25/1974,159 Orin Street,1353
375,24213927,Vite,,Bimrose,Nabarro,11/5/1997,8054 Village Terrace,1476
376,29048875,Bernette,,Klaiser,Crickmer,4/5/1980,30769 Mariners Cove Parkway,646
377,23449643,Alma,Nata,Collard,Krochmann,12/8/1966,140 Brickson Park Pass,1156
378,23493555,Arielle,Iolanthe,Espinet,,3/8/1982,7 Pearson Center,410
379,23166004,Vita,Leonardo,Hanshaw,Portchmouth,10/20/2004,6 Walton Terrace,481
380,20539148,Karyl,,Gorham,,8/19/1990,62059 Artisan Place,376
381,17216396,Karol,Marthe,Priscott,Meany,9/10/1995,92 Dayton Street,1194
382,21465024,Avictor,Mattie,McKinty,Joincey,3/4/1992,23053 Carey Junction,573
383,33436179,Petunia,Amby,Houlworth,Hogsden,12/27/2007,2 Harbort Junction,587
384,27760835,Sula,Biddie,Bleazard,,7/8/1979,543 Russell Point,940
385,16613425,Trudi,,Berk,Stoile,5/24/1990,45 Summit Circle,980
386,13167053,Crista,Jard,Scutter,Minihan,2/8/1985,302 Grayhawk Point,918
387,16974347,Gibb,,Cockrell,Pavolillo,6/25/1996,12 Jenifer Junction,1219
388,15736219,Cassy,,Blaiklock,,4/22/1976,9 Petterle Circle,430
389,31722680,Gayel,Ranique,Bawcock,Stevani,3/31/1976,9 Sauthoff Circle,941
390,24582361,Persis,,Coxhell,Dillaway,4/4/1979,579 Huxley Street,1004
391,31467468,Laure,,Kissock,Mytton,3/25/1994,45 Westport Pass,1341
392,11506661,Dieter,,Sheryne,,3/28/2008,7109 Blaine Pass,582
393,12302439,Sim,,Bysaker,McCrum,11/8/1983,66 Hovde Center,1496
394,31879097,Kamilah,Sheppard,Diegan,Tollett,3/25/1997,7 Lerdahl Plaza,519
395,25458895,Gelya,,Battrick,Jagiello,7/3/2004,264 Meadow Valley Avenue,1322
396,29137321,Lorens,Madeline,Lewsie,Briers,10/8/1995,404 Rutledge Trail,822
397,28829925,Edin,,Jobbins,Palethorpe,5/15/1971,61 Esch Alley,1204
398,30554281,Devlen,,Bezzant,Dimmock,11/20/1975,46516 Dixon Drive,1120
399,18485907,Dorree,Keane,Marshal,,10/8/1978,73530 Hazelcrest Lane,769
400,22495187,Koressa,,Leaver,O' Byrne,4/16/1982,71815 Waywood Lane,1161
401,24783221,Jourdain,,Alders,Rayson,11/15/1994,96373 Calypso Street,642
402,17075852,Robinet,Melvin,Wixon,,12/1/1976,1 Talmadge Alley,789
403,34069658,Hobart,Arie,Thombleson,,2/24/1987,71100 Huxley Plaza,677
404,17627254,Abbe,Josefa,Vaneschi,Keirl,4/27/1971,3568 Maple Park,890
405,12704979,Ulric,Gabbey,Mecco,,6/15/1970,3451 Maple Point,507
406,22958074,Tucker,Feliks,Forsdicke,,8/13/1968,96364 Hoard Way,993
407,22129246,Sileas,Judas,Grunnill,Coolbear,11/7/1995,8 Fallview Alley,1289
408,25352632,Justis,Arlyn,Somerset,,6/10/1962,43 Hoard Way,974
409,29487937,Sephira,Hildy,Gomby,Imloch,9/2/1991,0995 6th Point,1271
410,17791910,Marsha,Min,Physick,Woollons,5/9/2004,17915 Pepper Wood Point,1240
411,28528375,Waldemar,,Agate,Craigs,6/27/1986,1486 Farmco Place,626
412,15565364,Carleton,Marybeth,O'Corren,Dufore,2/11/2003,08 Lakewood Park,663
413,30968406,Elinor,Sherwin,Mattedi,Lammertz,10/5/1991,22 Waxwing Center,647
414,26743018,Nesta,,Reckus,,7/29/1989,1576 Cambridge Circle,1226
415,19824443,Veda,Cariotta,McAw,Kersey,6/3/1974,8924 Lakewood Park,1000
416,26700013,Ethelda,,Tommasuzzi,Bowden,4/6/1984,45 Village Court,674
417,20495614,Vallie,Cassie,Elnor,,4/21/1964,4 Waxwing Alley,457
418,11458765,Babara,Edward,Van den Bosch,Lowings,5/20/1974,829 Scott Hill,929
419,25822813,Inesita,Ramona,Cuddehay,Harbard,8/22/2000,99582 Arrowood Lane,1347
420,27581287,Melisa,Cheslie,Palay,Coyte,5/9/2003,980 Anniversary Terrace,1039
421,21851638,Killie,Miran,Trengove,,6/27/1965,612 David Plaza,566
422,29895244,Shanta,Tamarah,Wagstaffe,Dymidowski,6/21/1999,18 Sycamore Junction,1493
423,32079389,Gawen,,Gilliam,Barhem,9/27/1960,915 Sunfield Alley,1189
424,19699500,Oby,Carmelia,Groger,Brenard,11/27/1995,2175 Esker Court,467
425,10968577,Max,Adrianna,Enstone,,1/10/1966,249 Lyons Circle,737
426,23118329,Averell,Fran,Himsworth,Klees,10/7/1993,9470 North Trail,1348
427,23476521,Demeter,Enrika,Iacomelli,Matchett,12/12/1978,54674 Pearson Terrace,1460
428,19018742,Rockie,,Conman,Lovick,4/24/1986,51 Declaration Center,751
429,33740521,Marilee,Lucilia,Mundie,,12/31/2004,34843 Atwood Street,1043
430,19879185,Hurlee,Fidel,Garrals,,5/31/1988,639 Chive Parkway,1006
431,27933723,Leone,Iona,McCarrison,Pere,5/30/1973,2747 Swallow Junction,741
432,18941544,Rex,Nola,Cumo,Smallcombe,6/21/1969,14 Golf Course Junction,799
433,33096279,Dev,Aprilette,Patullo,,11/29/1976,8613 Fieldstone Court,814
434,21911578,Field,,Scothorn,Wakenshaw,7/28/1989,14329 Mendota Plaza,601
435,16744519,Nataline,Gabe,Benton,Lechelle,4/23/2008,56881 Thompson Pass,1443
436,22459389,Charlie,Karine,Elcum,,11/23/1978,71 Elgar Circle,1486
437,29626277,Norine,Francklyn,Kasting,Burmaster,10/30/1989,70 Heath Place,1229
438,33562976,Maisey,Tucker,Sapson,,6/10/1965,1670 Ridge Oak Point,938
439,25453523,Lamont,Lizette,Lillford,Ferrettino,7/20/1982,12659 Little Fleur Avenue,1057
440,18448355,Wilburt,,Bark,,10/30/1983,4098 Hauk Lane,1248
441,30331158,Ambrosius,,Komorowski,Lafay,7/9/1972,395 Lyons Place,918
442,29384125,Hallie,Nani,Theakston,Furbank,4/28/1993,1 Corry Center,962
443,18764284,Chevy,Emera,Bitterton,,12/28/1966,02415 Algoma Center,1467
444,32405062,Kirsteni,Ermengarde,Janu,Shinn,6/11/1988,39 Roth Crossing,828
445,19891509,Manuel,Andrew,Lorant,Birkby,10/15/1973,6612 Paget Hill,1423
446,16505969,Egan,Linea,Burchfield,Dudson,10/25/1993,5226 Daystar Avenue,628
447,18132658,Emmi,,Carnalan,McKune,6/14/1996,4374 Lillian Trail,1115
448,27983064,Vale,Shirley,Eddisford,Krolik,5/27/1962,17 Menomonie Court,1162
449,14377175,Alyssa,Jozef,Stidworthy,Veltman,11/11/1979,222 Mallory Trail,936
450,27075041,Thaddeus,,Riseborough,Arnaez,5/9/1964,6 Texas Crossing,1291
451,15392490,Mel,Lotti,Bernli,Soanes,8/18/1976,9271 Fieldstone Point,446
452,25829349,Dani,Meriel,Hanssmann,Grotty,8/30/1973,0335 Logan Street,513
453,24851126,Danny,Vitia,Blankhorn,Garling,8/29/1974,17 Jackson Way,1311
454,29944759,Edan,Nollie,Grigoliis,Dewberry,7/10/1980,90 Park Meadow Avenue,1175
455,13591813,Wilie,Brooke,Loughan,Eliet,8/8/2007,75392 Kim Drive,676
456,34026170,Sonni,,Tredgold,,10/30/1967,2876 Fallview Avenue,1377
457,30052305,Amelita,,Atling,Labadini,5/10/2007,0 Cody Junction,1475
458,22628116,Candy,Ulrick,Hartland,Doohan,2/3/1978,69781 Corben Drive,508
459,30722079,Jessie,Deborah,Jamrowicz,,4/20/1980,620 Jana Terrace,426
460,23957256,Salomi,Jorey,Pitrelli,,11/3/1962,61 Superior Pass,1073
461,23832594,Buddy,Ber,D' Angelo,Grindell,10/27/1997,70 Donald Street,1004
462,18740152,Maddalena,Davide,Sweatman,Pigott,12/29/1967,6 Kinsman Terrace,1385
463,12576098,Rafaelia,Karita,Gamet,Keough,6/23/1986,77 Oak Valley Way,603
464,25477398,Vaclav,,Mapledorum,Desaur,5/1/2004,150 Mesta Avenue,664
465,17892321,Quintana,,Ricket,,2/23/2008,2 Valley Edge Circle,1296
466,13471509,Roz,Kara,Dumbrall,,5/22/1999,16 Roth Street,843
467,28905404,Delila,Hew,Beevers,,12/9/1998,6 Sullivan Circle,536
468,14083601,Norris,Rollo,Wassell,Pridmore,8/25/2005,5494 Packers Place,715
469,20003684,Jessi,Elke,Aspray,Humbell,2/12/2006,04 Village Green Street,514
470,29264704,Errick,Edyth,Duggen,,8/25/1989,683 Onsgard Lane,1167
471,20072629,Marlo,Brigg,Collister,,9/27/1963,66 Carioca Parkway,1471
472,19136757,Luis,,Winfindale,Kiff,1/27/1972,87270 Westport Alley,494
473,27540739,Finley,,Yea,Bock,12/12/1997,301 Glacier Hill Point,794
474,30011395,Conni,,MacAlinden,Martindale,7/6/2003,474 American Ash Way,799
475,13753137,Billye,,Berrecloth,Knightly,7/17/1980,0 Eagle Crest Terrace,928
476,13816778,Demetria,Denney,Spellissy,Geist,5/14/1969,382 Melody Street,489
477,32566350,Powell,,Sergeant,Pechan,3/15/1997,96065 Crest Line Court,895
478,15391905,Eugine,Norry,Lachaize,Renwick,2/6/1991,521 Clarendon Crossing,463
479,17079302,Flossy,Jobie,Beresford,Vuitton,10/27/1964,44400 Prairie Rose Plaza,713
480,20179704,Bernie,Douglas,Gatehouse,,7/25/2005,660 East Street,1096
481,12926989,Reinold,,Abelson,Klesl,9/2/1995,75217 Hansons Pass,1477
482,19978951,Bail,Peyton,Titchard,,6/28/1979,79005 Magdeline Street,1488
483,31443956,Prince,Jena,Bolduc,,11/20/1999,1980 Green Plaza,483
484,30762597,Clim,Kip,Purvey,,10/8/1977,0 Oak Alley,1048
485,16697257,Hannah,Aundrea,Minett,Danjoie,12/31/1969,68 Shoshone Drive,492
486,16673047,Joanie,Cyndia,Frantz,Scrimshaw,10/29/1988,52 Union Center,1481
487,28494804,Daniel,Roxanne,Dutson,,4/28/1999,5 Hoard Center,1261
488,27615898,Kane,,Rodinger,,7/9/1997,46 Rusk Circle,1433
489,32578981,Deedee,Francyne,Jobbins,Heigold,10/16/1977,61 Manufacturers Park,601
490,18316847,Penelopa,Waite,Ondrak,Bartalucci,9/10/1990,06134 Manufacturers Terrace,984
491,24115770,Natale,Peggie,Perago,,9/22/1994,56847 Toban Plaza,737
492,28105966,Ada,Kingston,Jouhning,Augie,5/20/1966,23 Jackson Center,572
493,30399200,Jdavie,Griselda,Dunne,Drogan,7/2/1977,36271 Hoard Way,1138
494,16318825,Isabelita,Julee,Hartwright,Ballaam,10/14/2006,23 Monument Plaza,1041
495,14159177,Priscella,Kylie,Mahoney,Van Driel,1/5/1998,1 Sloan Court,416
496,10046652,Marge,Jolee,Dran,Cordobes,10/21/1971,48 Straubel Way,619
497,25695899,Holly-anne,Rubin,Joisce,Skeels,9/2/1970,052 Oak Valley Park,502
498,33176719,Hermie,Shae,Ortes,Kennedy,8/4/1999,77601 Veith Junction,594
499,32115007,Parsifal,Abbi,Klemmt,Pickthall,5/20/1961,270 Prairieview Park,1487
