idEmpleado,cedula,pNombre,sNombre,pApellido,sApellido,fechaNacimiento,direccion,Lugar_idLugar
749,28143094,Dell,Ode,Shalliker,Espinheira,7/31/1962,139 Londonderry Junction,1414
750,21237520,Mannie,,Clemot,Tylor,6/24/1991,1 Cascade Pass,871
751,17040797,Ingar,Tatiania,Sewill,,7/16/2002,01185 Hudson Hill,1364
752,22830961,Sadye,,Rubin,,3/23/1967,34 Dawn Crossing,1236
753,22637548,Adel,,Windmill,Thorpe,7/9/1991,347 International Park,635
754,13829221,Maxwell,Barth,Seeley,Langman,12/1/1969,15578 Stoughton Avenue,994
755,19097918,Guillaume,Tristan,Andreoletti,,7/11/1983,1 Bluejay Way,402
756,26920293,Christiano,Lela,Skedge,Pollastrino,9/29/1975,36 Hanson Point,456
757,19865661,Roi,,Roderigo,Tommasi,10/14/1991,06 Chinook Place,1316
758,19299812,Susy,,Pales,Marguerite,6/25/1970,665 Calypso Crossing,420
759,18040100,Mirilla,Pepillo,Kleinert,Basindale,9/19/1989,1132 Ridge Oak Alley,614
760,30913736,Meagan,,Odcroft,Goschalk,5/15/2007,58766 Mayfield Court,447
761,17287031,Ignacius,Neely,Dalli,Royse,10/23/1993,93 Petterle Center,1335
762,20247982,Selene,Barbe,Haslewood,Middas,9/17/2007,90 Barnett Way,1278
763,26905321,Tera,,Lademann,Hebbard,10/30/1966,968 Arapahoe Way,1192
764,17310748,Juline,,Farndell,,1/20/1993,243 Bayside Center,762
765,28694217,Irv,,Pattlel,,8/21/1991,074 Welch Point,862
766,20729609,Port,,Gocher,Janzen,1/28/1967,6 Upham Street,866
767,16526704,Fredelia,Axel,Scrase,Shenton,12/26/1961,0697 La Follette Junction,909
768,16592432,Ruy,Trumaine,Keerl,Roantree,4/13/1996,77408 Stuart Pass,1387
769,30308798,Andre,,Munday,McQuilliam,1/16/2003,96 Heath Plaza,985
770,12326086,Anjanette,,Aspinal,Brech,2/25/1967,22 Eagle Crest Street,553
771,30076285,Jerry,,Saul,Stranieri,10/24/1979,7 Red Cloud Drive,480
772,34663606,Tully,,Squire,,6/28/1997,3199 Lakewood Gardens Lane,1309
773,10907955,Boris,,Dict,Nornable,4/27/2004,2 Kennedy Terrace,1399
774,18547140,Augustus,,Bending,Zecchi,6/11/1992,88 Ohio Terrace,1072
775,23208683,Kiel,,Kildahl,Joutapaitis,3/1/1963,4601 Dixon Place,410
776,29333620,Shirlene,Zola,Swindin,Aiers,8/20/1964,7 7th Plaza,1074
777,26759938,Carolyn,Jobye,Kunath,,2/15/1984,8 Drewry Plaza,779
778,15327927,Munmro,,Cruess,Nealand,8/27/2002,69 Shoshone Lane,607
779,19624451,Brinna,,Thomson,Carnalan,11/1/2007,35 Warner Plaza,1393
780,11375799,Avery,Rosalynd,Clinton,Cotes,11/18/1989,54467 Oak Valley Lane,691
781,28659305,Tibold,,Flaubert,Stenbridge,9/12/2000,45861 Mayfield Lane,559
782,17559859,Chariot,Jeanna,Highway,,2/7/1986,014 Dovetail Lane,806
783,33374256,Chrystel,Laina,Somerfield,,8/5/2005,6412 Springview Circle,1229
784,26425234,Riobard,,Oxx,Doull,8/20/1988,0 Westridge Junction,1298
785,10374914,Darla,,Goshawke,Beauman,5/22/1982,539 Muir Plaza,1469
786,18719397,Vincents,Chan,Fronczak,Antonoczyk,8/15/1976,059 Coolidge Road,1493
787,30979930,Zachariah,Quentin,Risborough,Mathon,7/25/1978,1818 Sauthoff Court,466
788,22009076,Eddy,Halsy,Virgoe,Maruszewski,5/14/1975,68 Pankratz Trail,616
789,24468934,Dag,Cordelie,Perrelle,Goldsack,7/27/1976,933 Duke Trail,983
790,22578672,Yevette,Andy,Barwise,,1/29/1964,238 Schmedeman Terrace,1073
791,28850842,Pepi,,Scrooby,McNirlin,10/16/1992,547 Towne Crossing,817
792,21301662,Madelina,,Backwell,,4/23/1990,39 Hudson Point,1421
793,19798229,Stavro,Heida,de Zamora,,5/20/1970,8098 Basil Center,731
794,14610774,Javier,,Marini,Yatman,2/4/1997,447 Toban Way,737
795,31274363,Glenden,Wanda,Gunson,Menat,4/8/1977,362 Pankratz Center,1189
796,21360142,Milt,Roxanne,Hryskiewicz,Wetherill,1/18/1971,4 Donald Pass,700
797,22284708,Bernardine,Karly,Orto,Velti,5/1/2000,32 Clarendon Point,973
798,14982423,Ysabel,Peyter,Grenville,,12/11/1987,4 Cordelia Court,1165
799,34763001,Aurelie,Meara,Cleever,Greeding,7/12/1978,5312 Arrowood Way,1374
800,28196094,Theodora,Maurise,Choules,Bemwell,8/10/1979,5 Blue Bill Park Point,771
801,30851878,Robbi,Benedikta,Johnstone,Twizell,1/3/1968,22181 Sugar Circle,782
802,11998225,Sophia,Giustina,Charlot,,8/12/1990,21 Di Loreto Drive,796
803,19956411,Northrup,,Harmer,Murname,10/26/2006,2 Red Cloud Parkway,734
804,16550002,Sebastiano,,De Miranda,,2/29/1984,82 Debs Junction,1482
805,17947253,Darcy,Lethia,Longhorn,,7/1/1990,85079 East Alley,1038
806,33718478,Timi,Amalee,Robbs,Naile,7/23/1987,1 Vermont Way,1488
807,11553356,Phyllida,Darrin,Simka,O'Donohue,3/10/1969,6044 Cody Circle,1416
808,26257343,Elton,,Gamell,Woller,4/23/1966,70 Weeping Birch Court,1461
809,25679548,Marice,,Tarver,,9/4/2004,63 Claremont Junction,839
810,13918011,Cathlene,Alfie,Rispin,MacIlory,6/7/1973,026 Blue Bill Park Circle,1037
811,28413412,Lona,,Loins,Sher,3/20/1969,73696 Glacier Hill Plaza,982
812,21559937,Carole,,Lukas,,8/4/1982,2393 Muir Drive,1419
813,33837083,Charlie,Tom,Mansion,Vidyapin,2/6/2001,9 Riverside Avenue,1032
814,12768279,Cleavland,Godart,Lacy,Ghelardoni,6/22/1966,2 Schurz Lane,878
815,33697691,Ignacio,Trina,Bunyard,,7/2/1973,13 Parkside Junction,669
816,28790162,Ambur,Morly,Jimmison,,4/14/1974,2 Lakeland Crossing,500
817,26706358,Lief,,McCuffie,McGerraghty,1/30/1982,75 Swallow Road,443
818,22189684,Hendrick,Cull,Albion,Cradduck,6/10/1999,0 Vidon Way,961
819,12664487,Jess,,Ralling,,4/19/1982,08 Moulton Alley,462
820,14481810,Aggy,Blake,Willeman,,2/13/1977,9 Coleman Junction,1133
821,34665182,Rolph,Patrica,Crotty,,4/13/1970,8 Farwell Street,620
822,23854089,Maiga,Irvine,Emblem,Hourihan,7/12/1996,66059 Jackson Avenue,1394
823,27442551,Tasha,Kippie,Twyning,Basindale,10/6/1984,16 David Court,538
824,26229319,Carmencita,Casi,Box,Djekovic,9/3/1986,1187 Brentwood Pass,1241
825,13519241,Jorrie,Edouard,Rubinfeld,Cammish,7/5/1971,7 Walton Drive,1494
826,31605798,Roth,Felizio,Sealey,,2/13/1966,04884 Rutledge Court,1195
827,10918800,Shana,Thor,Bodimeade,Skpsey,8/21/1981,42765 Vera Center,1045
828,22582620,Johna,,Capes,,3/31/1971,40476 Rockefeller Place,777
829,34624657,Ettie,Karoline,Kobus,Bengoechea,6/4/1964,34079 Fairfield Pass,472
830,11965172,Dougy,,Maypowder,,7/13/1968,95 Jenna Street,654
831,13859985,Axe,,Grewcock,,12/8/1993,10 Steensland Plaza,395
832,15481551,Nicholas,,Dillinton,Kienl,5/14/1991,42395 Corscot Alley,624
833,34261010,Vivian,Judon,Meecher,Quilliam,12/1/1984,80760 Dryden Terrace,1249
834,33087990,Mirabel,,Karpe,Brackenridge,10/2/1974,0167 Carioca Circle,828
835,20933317,Pamella,,Luto,Twomey,2/4/2008,5 Kipling Terrace,367
836,17112699,Noll,,Capaldo,Sprull,5/26/1965,8 Grim Place,916
837,27560412,Tuckie,Ned,Pumphreys,Disbury,10/13/1985,3741 Eggendart Parkway,1275
838,11765217,Hendrik,,Gages,Wheatcroft,3/9/1961,95753 Summerview Pass,852
839,15975067,Charmane,Tiebout,Quested,,11/14/1966,2 Northwestern Park,498
840,15100536,Vito,Lyndell,Forcade,,9/25/1994,34 Tomscot Way,1159
841,25573044,Budd,Juan,Lewzey,,7/28/1966,4 Boyd Court,710
842,19009618,Corrina,Durand,Skase,Armand,5/3/2005,7334 Wayridge Road,935
843,26844868,Pernell,,McBain,Paolinelli,8/19/2003,30 Sheridan Alley,1114
844,28546955,Parke,,Ellams,Jakes,12/15/2004,465 Clarendon Junction,1093
845,16157954,Carleen,Elaina,Bentick,Scrigmour,10/13/1982,9283 Muir Lane,872
846,20623018,Lanita,Jorie,Blenkensop,,4/4/1991,1900 Stang Avenue,922
847,29029032,Adan,,Costan,Dies,12/24/2001,402 Thompson Park,405
848,27064709,Tansy,Gerome,Carthy,,4/16/1993,325 Park Meadow Street,974
849,28504337,Shermy,Riordan,Instock,Hustings,6/8/1983,4 Almo Alley,432
850,19480701,Gus,Malia,Defrain,,11/28/1964,7 Fulton Lane,1424
851,19765823,Leeann,Lilyan,Braisted,Peaker,8/21/1966,7 Thierer Drive,1042
852,18111871,Gaylord,Kitti,Cordova,,9/25/1987,38614 Anzinger Place,1434
853,14401659,Karlan,,Taysbil,Duffil,6/8/1998,4 Duke Hill,1078
854,18760010,Ruby,Harcourt,St Quenin,Milleton,10/26/2003,59459 Lunder Pass,1235
855,25852580,Harriott,Hurleigh,Camilleri,,12/20/1985,6 Veith Drive,840
856,11919484,Dario,,Cluse,,11/24/2000,323 Trailsway Parkway,995
857,10695767,Archibaldo,Sherry,Yearnes,Johnsee,7/2/1977,0658 Ridgeway Crossing,624
858,26735215,Salem,Cecelia,Wickie,Colafate,5/15/1969,85 Sauthoff Park,623
859,10789432,Selby,Carlin,Brockington,Bruhke,5/16/1980,43451 Bunker Hill Trail,1194
860,19720108,Kinny,Magdalena,Vynoll,Mills,3/29/2006,121 Debra Drive,655
861,23654259,Price,Pierrette,MacDiarmid,Alliot,1/2/1968,691 Briar Crest Hill,943
862,14725450,Jeffry,Flin,Rasp,,10/17/1984,920 Oak Valley Park,1325
863,21447502,Crin,,Osipenko,Whatham,4/11/2005,2682 Meadow Vale Junction,1297
864,31144832,Dall,,Reinard,,2/4/1979,152 Lukken Way,1428
865,14182840,Pennie,,Ireson,Boutellier,4/7/1988,1 Jay Avenue,1277
866,14583562,Gay,,Stiddard,Skrzynski,12/23/1996,9439 Hanson Park,1266
867,18105824,Donny,Davita,Merrell,,3/9/1981,168 Jenna Circle,736
868,31874714,Beatriz,Shelba,Yockley,,11/13/1962,5 Westport Way,419
869,11379085,Carolan,Coretta,Freestone,,9/21/1994,8348 Toban Alley,927
870,23862117,Anton,,Sowley,Walkden,3/9/1962,7 Gulseth Hill,1499
871,34079556,Hi,Kerry,Bootherstone,Smiley,6/20/1977,26 Warbler Terrace,1406
872,29968594,Maurits,,Hickford,Stanfield,11/7/1982,36 Ramsey Alley,1110
873,32904460,Kelbee,Cortie,Hubbock,,3/3/2001,6431 Oak Lane,1447
874,16972138,Giordano,,Dales,Casseldine,11/8/1976,640 Darwin Way,1087
875,16517103,Maddie,,Berfoot,,4/12/1992,4741 Clemons Trail,1113
876,26183334,Deerdre,Lexis,MacFaell,Linnell,6/30/1964,58 Chinook Parkway,1126
877,10850652,Koenraad,,Oakwood,Parvin,6/22/1968,3418 Main Place,744
878,17973212,Steve,Anstice,Cusack,,2/9/1964,01827 Upham Trail,1249
879,25626434,Adlai,Laure,Gibbeson,,10/21/1999,0181 Iowa Road,1153
880,24368467,Nichole,Ravi,Hanley,Seckington,3/11/1993,641 American Ash Way,770
881,27565159,Rockey,Levon,Babb,,5/15/2004,77 Pearson Point,1265
882,15807596,Kalie,,Marcinkus,,2/11/1998,50 Dakota Parkway,1369
883,34830969,Korey,Fern,Gillingham,,9/26/1996,1 2nd Point,1277
884,26752391,Clemmie,Ahmad,Peterkin,Najera,8/9/1998,8 Lien Alley,619
885,18226665,Michal,,Playfair,,2/8/1971,09 Tennyson Place,776
886,15510818,Cyrille,Collen,De Cruze,Warratt,2/24/1996,01 Oneill Junction,1257
887,34353149,Cameron,Carry,Inge,Pretsel,4/11/1973,5037 Sauthoff Park,513
888,27457648,Imogen,Louisa,Wreford,Tale,11/29/1993,728 Ludington Avenue,1451
889,33237811,Mignon,,Fleckness,,5/8/2006,484 Boyd Trail,680
890,23202871,Reina,Ashbey,Deware,Rossiter,6/30/2005,71 American Hill,1274
891,20817568,Kattie,,Greg,Mordan,6/13/1977,1 Warner Center,554
892,30025788,Marcella,,Pheasant,Burborough,8/12/1962,0 Hudson Hill,1303
893,24768295,Fran,Dierdre,Coonihan,,7/24/2001,480 Lerdahl Circle,1174
894,30046615,Erek,Daisie,Vescovo,Lawranson,9/17/2007,77 Carberry Terrace,534
895,23333952,Genovera,Aryn,Grouer,De Coursey,8/6/1978,67 Northland Hill,1256
896,30554309,Tobe,Annetta,MacAnelley,MacEllen,6/25/1965,0173 Menomonie Crossing,884
897,23587997,Jon,,Feldfisher,Bramhill,8/4/1967,71035 Merrick Street,1267
898,32616144,Jeffy,Dorette,MacCahee,Whitney,1/18/1989,4 Kenwood Crossing,1193
899,33032872,Kriste,Ninnetta,Craighead,,4/29/1997,099 Troy Park,1075
900,32875825,Merrick,Isahella,Barthrop,Perutto,2/18/1963,593 Hayes Pass,1090
901,24989262,Aimee,Magdalena,Fiddeman,Southon,8/7/1969,9 Dixon Way,1160
902,17090777,Cheri,Atlanta,Warrener,,10/18/1971,830 Leroy Lane,512
903,32387546,Arel,Derron,Rolley,Degg,10/12/1962,4820 Chive Lane,541
904,13613989,Town,Yasmeen,Falkner,Macvey,9/17/1998,401 Basil Crossing,1413
905,17786123,Rod,Lorenza,Itzkovwitch,Drakeley,3/30/1970,2 Bayside Circle,1291
906,12795208,Delia,Zacharie,Messenger,,6/8/1965,8074 Independence Circle,415
907,11232214,Brantley,Quintilla,Simcox,Rastall,2/29/1988,673 Fordem Street,510
908,20694145,Gayle,,Pascho,Jendrach,9/1/1992,12 Loftsgordon Plaza,712
909,34879992,Michel,Courtnay,Jacobowitz,Wooster,11/4/1966,04 Moulton Avenue,1442
910,26252627,Griselda,Burk,Thibodeaux,Boscher,12/17/1969,84945 Michigan Street,522
911,16396928,Cammy,,Sandford,,6/20/1972,1870 Oxford Road,723
912,32936895,Lennard,Eric,Bonellie,Normavell,12/6/1987,1 Delaware Way,511
913,26588220,Natalina,Griz,Cleyne,,1/24/1971,8913 Anzinger Circle,910
914,30748053,Dyna,Hervey,Spurway,,7/20/1983,7214 Moose Park,479
915,14875110,Emmerich,Dall,O' Lone,,10/29/1991,2 Sugar Crossing,443
916,34377227,Evanne,Florida,Smylie,Syder,12/3/1989,46 Twin Pines Way,1104
917,15920640,Annecorinne,Flora,Colwill,,3/14/1984,6650 Grasskamp Alley,1291
918,27017773,Lillian,Phip,Rzehor,LAbbet,7/6/1991,1227 Hollow Ridge Drive,1026
919,14034099,Sandye,Garnet,Darrigrand,,3/27/1966,9 Graceland Lane,1251
920,24840258,Ignace,,Raffin,Waryk,10/14/1989,792 Lukken Hill,1436
921,27845867,Nanny,Moses,Vell,Pala,12/30/1983,78 Quincy Pass,857
922,19377891,Christian,Madlen,Spilsbury,Coyett,6/23/1995,921 Swallow Junction,1103
923,21057033,Joaquin,,Piatto,Fripps,2/29/2004,0699 Laurel Point,1443
924,32244053,Melessa,,Rother,Hazeltine,1/23/1966,5628 Heath Junction,587
925,21235919,Oswald,Ezra,Pyser,Lanchbery,7/12/1978,6 Goodland Street,406
926,23894116,Klarrisa,Dorise,Iacobassi,Cawdron,6/13/1976,51 Shopko Hill,477
927,33098718,Ashley,Kaja,Ennew,Osant,2/28/1966,74133 Dwight Point,683
928,28990903,Ethelin,,Zoppo,O'Luney,1/29/1999,0979 Katie Street,1213
929,34796018,Albrecht,Vergil,Darte,Garwood,4/12/1993,12 Shoshone Circle,1160
930,14783883,Erminie,,Ansteys,,8/29/2005,8 Autumn Leaf Street,1304
931,10981723,Margarethe,Valentine,Venny,Downey,5/10/2004,9795 Erie Point,1177
932,32368510,Flossi,,Phelit,Adrain,12/20/1980,20003 Bluejay Court,526
933,22075262,Noemi,,Madgwich,,3/25/2000,0 Maple Wood Circle,795
934,33646638,Brook,,Konrad,,8/5/1974,62887 Warrior Avenue,1214
935,16834454,Tann,Toni,Gayther,Beldum,11/3/1963,83727 8th Drive,428
936,13215494,Marlon,Chick,McCourt,Spinella,3/17/2008,37 Eggendart Way,643
937,13220736,Alberto,,Fauguel,Exroll,6/5/1968,8778 Dovetail Drive,699
938,14307950,Tess,Elora,Gaskin,,2/4/1966,98 Mifflin Trail,1498
939,24411649,Leodora,Fidelia,Renowden,Devenport,3/16/1977,04 Lotheville Parkway,362
940,21894144,Denyse,Robinette,McKinless,Veracruysse,11/23/1994,2269 Sycamore Alley,1130
941,15472369,Creight,Martino,Frisby,,1/25/2002,1 Sheridan Way,367
942,24970093,Chevalier,Carlotta,Jekyll,,4/11/2000,54070 Superior Terrace,711
943,29298284,Juieta,,Huddles,Thies,6/7/1997,9767 Boyd Road,379
944,31369519,Annette,Griff,Shotboulte,Rubke,11/26/1963,64 Mariners Cove Center,498
945,33365278,Jorie,Broddy,Beatty,,9/8/1999,246 Westerfield Place,543
946,16220946,Jojo,Vivian,Jakel,Folder,11/2/1974,9 Melvin Road,1136
947,18263971,Frederigo,Cleo,Durrington,Boaler,4/22/1972,04 Sugar Parkway,1341
948,14423304,Elinore,Sergent,Pesselt,Matushevitz,10/29/2006,0 Bayside Hill,680
949,27072324,Sammy,Coleman,Elliman,Ronayne,5/16/1972,682 Prairieview Trail,1304
950,15768408,Portie,Carlyn,McWhannel,Ramas,6/12/1976,90 Clyde Gallagher Crossing,907
951,16405840,Wilma,,Kitcatt,Blanko,12/28/1976,81320 Maple Wood Terrace,601
952,17759691,Olva,Cassandra,Fearns,Searjeant,10/23/1998,1 Donald Avenue,934
953,28361371,Concettina,Nobe,Mackley,Serotsky,5/20/1974,89216 Roxbury Road,628
954,11204533,Rochester,Theodore,Joss,Spreag,11/28/1970,3 Independence Plaza,1429
955,21212017,Kirsti,,Duny,Fradson,3/15/1961,016 Jenifer Drive,418
956,23628141,Melonie,Alvin,Twitching,Ashenhurst,10/24/2001,1 Old Shore Hill,1199
957,14344651,Marline,Lauritz,Kovalski,Fortye,4/14/1978,9 Pawling Pass,1165
958,34889012,Hadlee,Marcos,Tomich,,5/3/1980,19 Heath Crossing,1172
959,24450632,Betsy,Robb,Iannello,MacGilfoyle,1/4/1984,56 Ludington Pass,495
960,18948826,Leyla,Paddy,Crome,,3/24/1995,4348 Browning Court,1017
961,11005742,Claudian,Rikki,Jermin,Rosendale,8/13/2007,2 Annamark Place,938
962,25592808,Theressa,Averell,Mewes,McKevin,3/26/1982,1 Thackeray Plaza,1126
963,29072081,Gusty,Dmitri,Haydn,Korneluk,11/29/1985,4496 Glacier Hill Drive,773
964,17259331,Doralyn,Nappie,Sleet,Stickland,7/1/1991,5 Westridge Park,1404
965,33109268,Bat,Brier,Olohan,Colmer,3/20/2006,20 5th Plaza,1056
966,24856748,Christoffer,Xavier,Tirone,Goves,10/8/1984,981 Clarendon Place,597
967,12798400,Karl,Gavan,Stapleford,Stimpson,9/18/1965,595 Lindbergh Lane,726
968,30845660,Moreen,Sidney,McLucas,Budik,10/9/1965,087 Mallard Terrace,862
969,21112838,Jodi,Eugenio,Elsmor,Rivaland,1/29/1961,82 Cambridge Way,684
970,20336017,Penni,Lilli,Suerz,Bottoner,2/23/1964,280 Florence Terrace,1206
971,12339337,Saundra,,Hayland,Tregenza,6/28/1967,41 Mayer Drive,679
972,15940595,Andreana,,Jerrand,,9/24/1977,3 Namekagon Hill,1232
973,33961424,Ealasaid,,MacKettrick,Marcone,7/24/1996,30631 Maywood Street,1396
974,15696955,Cyndi,,Hawking,Lardier,8/24/1990,7 Brentwood Trail,388
975,22508757,Brantley,,Ashenhurst,,5/22/1971,7974 Boyd Drive,379
976,29799659,Percy,,Bowick,,8/25/1968,09 Calypso Circle,380
977,24696536,Ferdy,,Chatainier,Jaeggi,11/6/1968,46 Washington Terrace,455
978,21803480,Mechelle,Ira,MacPherson,Coushe,6/5/1978,8 Superior Street,1094
979,13732683,Dennie,Fair,Puttan,,4/18/1975,57 Rieder Circle,996
980,30194824,Diarmid,Klemens,Frankes,,10/13/1990,646 Village Way,1042
981,12934677,Phyllida,Brucie,Duffrie,Evason,4/16/1989,49 Shoshone Trail,682
982,12084851,Rhody,Aurthur,Brewse,,2/9/1991,5408 Walton Park,1148
983,13760724,Kenton,,Colchett,,12/17/1963,257 Sauthoff Terrace,1304
984,30219735,Prudi,Kristopher,Garahan,,5/22/1990,374 Mockingbird Parkway,1169
985,29810109,Kelcy,Angel,Buten,Fallens,9/21/1975,22318 Rockefeller Road,380
986,18895946,Gayelord,Corabella,Whyman,Muncaster,3/3/1991,8532 Kedzie Crossing,891
987,29854735,Willamina,,Pellant,,5/27/1998,9 Messerschmidt Road,474
988,29461792,Corilla,Sibella,Souness,,3/19/2003,538 Sage Street,1225
989,27679771,Adena,Amelie,Valentinetti,,11/28/2005,913 Crownhardt Parkway,850
990,31738542,Kylie,,Greatbanks,Monier,3/12/1972,25 Melby Trail,1301
991,30391394,Noe,Harriott,Goudie,Hardingham,5/19/1976,20 Hudson Road,1487
992,11443496,Mirilla,Artus,Blackesland,Chilcott,3/12/1979,7 Tomscot Trail,666
993,10669096,Bev,Estella,Skirven,Feldman,9/19/1996,26051 Knutson Center,893
994,24111976,Raddy,,Selesnick,Bulfoot,5/5/1962,56064 Graedel Crossing,504
995,13037882,Jean,Gerty,Iacobo,Rasher,7/12/1967,78 Kedzie Court,614
996,10841966,Margarete,,Stroton,Rosie,7/28/1991,2483 Bartillon Crossing,994
997,13031941,Anthea,Marcellina,MacCafferky,Poncet,7/20/1969,3048 Schurz Center,1155
998,24215146,Giordano,,Widdowes,Vell,7/5/1978,258 Jenna Road,376
999,19968414,Jarrett,Paulie,Gleeton,,10/7/2006,629 Gateway Drive,666
1000,13971826,Julianne,Rees,Langlais,Bruhnicke,6/1/1991,622 Pierstorff Junction,995
